No,Name,Generation,Type1,Type2,Category
989,Sandy Shocks,9,Electric,Ground,Semi-Legendary
990,Iron Treads,9,Ground,Steel,Semi-Legendary
991,Iron Bundle,9,Ice,Water,Semi-Legendary
992,Iron Hands,9,Fighting,Electric,Semi-Legendary
993,Iron Jugulis,9,Dark,Flying,Semi-Legendary
994,Iron Moth,9,Fire,Poison,Semi-Legendary
995,Iron Thorns,9,Rock,Electric,Semi-Legendary
996,Frigibax,9,Dragon,Ice,Ordinary
997,Arctibax,9,Dragon,Ice,Ordinary
998,Baxcalibur,9,Dragon,Ice,Ordinary
999,Gimmighoul Chest Form,9,Ghost,,Ordinary
999,Gimmighoul Roaming Form,9,Ghost,,Ordinary
1000,Gholdengo,9,Steel,Ghost,Ordinary
1001,Wo-Chien,9,Dark,Grass,Semi-Legendary
1002,Chien-Pao,9,Dark,Ice,Semi-Legendary
1003,Ting-Lu,9,Dark,Ground,Semi-Legendary
1004,Chi-Yu,9,Dark,Fire,Semi-Legendary
1005,Roaring Moon,9,Dragon,Dark,Semi-Legendary
1006,Iron Valiant,9,Fairy,Fighting,Semi-Legendary
1007,Koraidon,9,Fighting,Dragon,Legendary
1008,Miraidon,9,Electric,Dragon,Legendary
1009,Walking Wake,9,Water,Dragon,Semi-Legendary
1010,Iron Leaves,9,Grass,Psychic,Semi-Legendary
